CLUSTER 0

52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489188, -1.930297
52.4489244, -1.9294569
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4507815, -1.9310315
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.4489447, -1.9308101
52.45072788, -1.93131785
52.45072788, -1.93131785
52.4489447, -1.9308101
52.44926919, -1.92911606
52.44926919, -1.92911606
52.44926919, -1.92911606
52.44926919, -1.92911606
52.4489237, -1.9307818
52.4489237, -1.9307818
52.44926919, -1.92911606
52.44926919, -1.92911606
52.4489447, -1.9308101
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4489237, -1.9307818
52.4510843, -1.927502
52.4510843, -1.927502
52.4510843, -1.927502
52.4510843, -1.927502
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.45151371, -1.9266669
52.45151371, -1.9266669
52.45151371, -1.9266669
52.45151371, -1.9266669
52.45151371, -1.9266669
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.45151371, -1.9266669
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.45151371, -1.9266669
52.45506636, -1.9366598
52.4562697, -1.93799341
52.44926919, -1.92911606
52.44926919, -1.92911606
52.4489447, -1.9308101
52.4513742, -1.9327789
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.45151371, -1.9266669
52.45151371, -1.9266669
52.4513742, -1.9327789
52.4513742, -1.9327789
52.45024024, -1.93560311
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4562697, -1.93799341
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.4513632, -1.9327842
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.4513632, -1.9327842
52.4513632, -1.9327842
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.4561956, -1.9274407
52.4561956, -1.9274407
52.4561956, -1.9274407
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45668333, -1.9367788
52.4515332, -1.9381921
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45668333, -1.9367788
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45668333, -1.9367788
52.45668333, -1.9367788
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.45145478, -1.92866911
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
52.4561603, -1.9274327
